|                                 ||| rr 
|| *                              |||||| rrrr 
||||                              || n rrrrrrrr 
||||||||                          |||| nn rrrrrr 
|||||| n *                        |||||||| nnnn rr 
|| nnn                            |||||| nnnnnnnnn rrrr 
|||| nnnnnn                       || nnnnnnnnn 9 rrrrrrrr 
|||||||| nn 9                     |||| nnnnnnnn 999 rrrrrr 
|||||| nnnnn 99 *                 |||||||| nnnnnn 9999999 rr 
|| n 99999 *                      |||||| nnn 99999 8 rrrr 
|||| nn 8 *                       || nnnnnnn 888 rrrrrrrr 
|||||||| nnnn 88                  |||| nnnn 9 888888 rrrrrr 
|||||| nnnnnnnnn 8888             |||||||| nnnnnnnn 99 88 rrr 
|| nnnnnnnnn 9 88888888 *         |||||| nnnnnnn 99999 8888 rrrrrr 
The solution is: |||||| rrrrrrr 
